,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,SENTIMENT,AVERAGE SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVERAGE NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVERAGE WORD LENGTH
56,42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,42,23,0.292307687810651,0.1043338682113421,0.030497592295345103,11.537037037037036,0.38202247191011235,4.76762380357886,11.537037037037036,238,623,2.260032102728732,21,6.590690208667737
57,43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,25,12,0.35135134185536915,0.09487179462853386,0.03333333333333333,8.666666666666666,0.382051282051282,3.6194871794871797,8.666666666666666,149,390,2.217948717948718,7,6.5487179487179485
58,44,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,0,10.0
59,45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,37,13,0.47999999040000024,0.1329787230505885,0.06382978723404255,10.742857142857142,0.35106382978723405,4.437568389057751,10.742857142857142,132,376,2.172872340425532,2,6.082446808510638
60,46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,64,40,0.23076922855029589,0.09728718419337026,0.02245088868101029,12.576470588235294,0.3863423760523854,5.185125185715072,12.576470588235294,413,1069,2.27689429373246,11,6.608044901777362
61,47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,44,60,-0.15384615236686391,0.09541284394916252,-0.014678899082568808,11.01010101010101,0.3669724770642202,4.550829394866092,11.01010101010101,400,1090,2.1550458715596332,1,6.174311926605505
62,48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,35,19,0.29629629080932796,0.08398133734995127,0.024883359253499222,11.907407407407407,0.48055987558320373,4.955186913196244,11.907407407407407,309,643,2.5132192846034216,10,7.203732503888025
63,49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,27,24,0.05882352825836219,0.07359307348687869,0.004329004329004329,9.625,0.35064935064935066,3.99025974025974,9.625,243,693,2.1717171717171717,6,6.235209235209235
64,50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,63,24,0.44827585691636945,0.11983471057874007,0.05371900826446281,9.68,0.38980716253443526,4.027922865013774,9.68,283,726,2.337465564738292,32,6.827823691460055
65,51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,59,22,0.45679011781740597,0.1012499998734375,0.04625,10.0,0.385,4.154,10.0,308,800,2.2975,11,6.725
66,52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,26,0,0.9999999615384629,0.09558823494269031,0.09558823529411764,12.952380952380953,0.49264705882352944,5.378011204481793,12.952380952380953,134,272,2.5294117647058822,0,7.477941176470588
67,53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,79,39,0.33898304797471995,0.15546772048027968,0.052700922266139656,108.42857142857143,0.39789196310935443,43.53058535667232,108.42857142857143,302,759,2.3794466403162056,15,6.732542819499341
68,54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,20,0,0.9999999500000024,0.049751243657335215,0.04975124378109453,9.136363636363637,0.4154228855721393,3.8207146087743107,9.136363636363637,167,402,2.2960199004975124,0,6.6840796019900495
69,55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,14,6,0.399999980000001,0.051413881615902615,0.02056555269922879,9.725,0.4730077120822622,4.079203084832905,9.725,184,389,2.493573264781491,1,7.380462724935732
70,56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,0,3,-0.9999996666667778,0.03571428528911565,-0.03571428571428571,14.0,0.2857142857142857,5.714285714285715,14.0,24,84,2.0357142857142856,2,6.916666666666667
71,57,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,0,10.0
72,58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,24,67,-0.472527467334863,0.12397820146596976,-0.05858310626702997,12.87719298245614,0.3528610354223433,5.292021607151394,12.87719298245614,259,734,2.162125340599455,2,6.746594005449591
73,59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,17,15,0.06249999804687507,0.09065155781685111,0.0056657223796034,11.387096774193548,0.37677053824362605,4.70554692497487,11.387096774193548,133,353,2.271954674220963,4,6.796033994334278
74,60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,57,38,0.19999999789473688,0.10359869127197525,0.020719738276990186,10.188888888888888,0.34133042529989094,4.212087725675512,10.188888888888888,313,917,2.2737186477644493,10,6.491821155943294
75,61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,41,3,0.863636344008265,0.13017751440775882,0.11242603550295859,7.8604651162790695,0.363905325443787,3.2897481766891428,7.8604651162790695,123,338,2.260355029585799,4,6.8698224852071
76,62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,3,1,0.49999987500003124,0.019607843041138023,0.00980392156862745,12.75,0.2647058823529412,5.2058823529411775,12.75,54,204,2.1862745098039214,0,6.264705882352941
77,63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,19,9,0.35714284438775556,0.06451612888360339,0.02304147465437788,12.764705882352942,0.30184331797235026,5.226619680130117,12.764705882352942,131,434,2.1036866359447006,4,6.050691244239632
78,64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,13,8,0.23809522675737013,0.07806691420792969,0.01858736059479554,13.45,0.46096654275092935,5.5643866171003715,13.45,124,269,2.4609665427509295,1,6.762081784386617
79,65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,15,8,0.3043478128544429,0.13142857067755104,0.04,6.481481481481482,0.42857142857142855,2.7640211640211643,6.481481481481482,75,175,2.48,0,7.16
80,66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,5,0,0.99999980000004,0.05555555493827161,0.05555555555555555,10.0,0.4444444444444444,4.177777777777778,10.0,40,90,2.522222222222222,1,7.033333333333333
81,67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,23,33,-0.17857142538265314,0.13965087246969857,-0.02493765586034913,7.425925925925926,0.2793017456359102,3.0820910686247345,7.425925925925926,112,401,2.1022443890274314,19,5.962593516209476
82,68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,9,2,0.636363578512402,0.12941176318339104,0.08235294117647059,9.444444444444445,0.3058823529411765,3.900130718954249,9.444444444444445,26,85,2.0823529411764707,1,6.117647058823529
83,69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,32,11,0.48837208166576557,0.1111111108240023,0.05426356589147287,9.923076923076923,0.5038759689922481,4.170781156827668,9.923076923076923,195,387,2.516795865633075,0,7.260981912144703
84,70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,1,6,-0.7142856122449125,0.09999999857142859,-0.07142857142857142,10.0,0.18571428571428572,4.074285714285714,10.0,13,70,1.8428571428571427,3,5.957142857142857
85,71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,9,25,-0.47058822145328766,0.21249999867187502,-0.1,8.421052631578947,0.3375,3.503421052631579,8.421052631578947,54,160,2.2625,6,6.33125
86,72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,26,48,-0.29729729327976634,0.0799136068251473,-0.023758099352051837,12.684931506849315,0.44168466522678185,5.250646468830439,12.684931506849315,409,926,2.413606911447084,15,7.154427645788337
87,73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,42,22,0.31249999511718757,0.07891491975472884,0.02466091245376079,11.585714285714285,0.2971639950678175,4.753151312312841,11.585714285714285,241,811,2.1713933415536375,19,6.384710234278669
88,74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,34,25,0.15254237029589204,0.07632600248858215,0.01164294954721863,11.367647058823529,0.2846054333764554,4.660900996879994,11.367647058823529,220,773,2.071151358344114,18,6.191461836998706
89,75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,24,7,0.5483870790842877,0.0792838872652586,0.043478260869565216,5.924242424242424,0.3171355498721228,2.496551189645819,5.924242424242424,124,391,2.2020460358056266,1,6.117647058823529
90,76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,40,8,0.6666666527777781,0.0780487803608963,0.05203252032520325,10.789473684210526,0.32682926829268294,4.446521181001283,10.789473684210526,201,615,2.089430894308943,5,6.183739837398374
91,77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,29,6,0.6571428383673475,0.174999999125,0.115,12.5,0.355,5.142,12.5,71,200,2.2,8,6.37
92,78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,41,15,0.4642857059948981,0.06542056067123767,0.030373831775700934,12.776119402985074,0.39135514018691586,5.266989817268796,12.776119402985074,335,856,2.3317757009345796,8,6.845794392523365
93,79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,23,68,-0.49450548907136826,0.18571428533527698,-0.09183673469387756,7.101449275362318,0.2693877551020408,2.9483348121857436,7.101449275362318,132,490,1.9836734693877551,13,6.026530612244898
94,80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,54,22,0.42105262603878124,0.1410018550259706,0.059369202226345084,7.486111111111111,0.2820037105751391,3.1072459286745,7.486111111111111,152,539,2.012987012987013,5,5.77365491651206
95,81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,17,26,-0.20930232071389954,0.07706093176153955,-0.016129032258064516,12.130434782608695,0.23297491039426524,4.945363877201185,12.130434782608695,130,558,1.9480286738351253,2,5.980286738351254
96,82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,22,22,0.0,0.07333333321111112,0.0,8.955223880597014,0.365,3.728089552238806,8.955223880597014,219,600,2.2466666666666666,9,6.716666666666667
97,83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,22,72,-0.5319148879583523,0.18650793613788108,-0.0992063492063492,7.753846153846154,0.2857142857142857,3.215824175824176,7.753846153846154,144,504,2.007936507936508,15,6.075396825396825
98,84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,0,10.0
99,85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,8,6,0.14285713265306196,0.09655172347205708,0.013793103448275862,14.5,0.4896551724137931,5.9958620689655175,14.5,71,145,2.5172413793103448,0,6.63448275862069
100,86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,24,18,0.1428571394557824,0.10370370344764518,0.014814814814814815,17.608695652173914,0.40987654320987654,7.207428878153516,17.608695652173914,166,405,2.3777777777777778,0,6.938271604938271
101,87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,0,10.0
102,88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,20,178,-0.7979797939495971,0.08195364235018475,-0.06539735099337748,9.781376518218623,0.17880794701986755,3.9840737860953968,9.781376518218623,432,2416,1.7040562913907285,0,5.474751655629139
103,89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,36,46,-0.12195121802498515,0.09297052143654136,-0.011337868480725623,10.75609756097561,0.36167800453514737,4.447110226204303,10.75609756097561,319,882,2.1859410430839,10,6.625850340136054
104,90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,28,61,-0.370786512687792,0.10409356712971513,-0.03859649122807018,14.01639344262295,0.3824561403508772,5.759539833189532,14.01639344262295,327,855,2.263157894736842,0,6.962573099415205
105,91,https://insights.blackcoffer.com/human-rights-outlook/,3,1,0.49999987500003124,0.06153846059171599,0.03076923076923077,10.833333333333334,0.3384615384615385,4.468717948717949,10.833333333333334,22,65,2.076923076923077,2,5.969230769230769
106,92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,28,4,0.7499999765625008,0.07305936056379142,0.0547945205479452,12.166666666666666,0.317351598173516,4.993607305936074,12.166666666666666,139,438,2.1164383561643834,2,5.988584474885845
107,93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,35,33,0.02941176427335641,0.08252427174450938,0.0024271844660194173,7.042735042735043,0.37014563106796117,2.9651522695212016,7.042735042735043,305,824,2.224514563106796,6,6.677184466019417
108,94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,44,14,0.5172413703923902,0.06290672444370203,0.03253796095444685,10.847058823529412,0.3557483731019523,4.481122878652546,10.847058823529412,328,922,2.1973969631236443,5,6.237527114967462
109,95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,28,30,-0.03448275802615935,0.10603290657032376,-0.003656307129798903,11.891304347826088,0.3711151736745887,4.904967808600271,11.891304347826088,203,547,2.212065813528336,3,6.616087751371115
110,96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,0,10.0
111,97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,16,42,-0.4482758543400715,0.11507936485103301,-0.051587301587301584,10.5,0.3611111111111111,4.344444444444444,10.5,182,504,2.255952380952381,5,6.688492063492063
112,98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,35,44,-0.11392404919083482,0.13932980575074108,-0.015873015873015872,7.985915492957746,0.3262786596119929,3.3248776610278963,7.985915492957746,185,567,2.197530864197531,37,6.590828924162257
113,99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,21,26,-0.10638297645993668,0.08969465631737661,-0.009541984732824428,14.555555555555555,0.3683206106870229,5.969550466497032,14.555555555555555,193,524,2.301526717557252,12,6.791984732824427
